joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint1_deg,joint2_deg,joint3_deg,joint4_deg,joint5_deg,joint6_deg
-0.23394281800511194,-1.5116083888061416,-1.6921487519834528,-1.508553376287367,1.5708153031307681,1.3368109839645115,-13.403936119090039,-86.6087809551623,-96.95298179698133,-86.43374163147689,90.00108726395607,76.59362738789727
-0.2573197655944262,-1.4824425729936368,-1.7189424750760052,-1.510937351185864,1.570844745473495,1.3134770133472373,-14.74333655385627,-84.93770280304986,-98.4881490476268,-86.57033333162589,90.00277418593329,75.2566893522452
-0.2826275658837061,-1.4544456799731695,-1.7441711954185246,-1.5136274468396858,1.5708696507094584,1.2880771946496905,-16.193366699191973,-83.33359899349782,-99.933648245769,-86.72446445907637,90.00420115084177,73.8013869404783
-0.30864858778422827,-1.427415453077781,-1.766487671545614,-1.5184830870856647,1.5707956789787525,1.2621442611768756,-17.684261432709377,-81.78488107311104,-101.21228814145569,-87.00267215200483,89.99996288286904,72.31553930209246
-0.3371309818724952,-1.4024250164319059,-1.7880008629033382,-1.5217830551129736,1.5708063284569305,1.233571225512905,-19.316182404395438,-80.35303452511333,-102.4449032101106,-87.19174639249775,90.00057305302266,70.67842495067016
-0.36648813265316266,-1.3784586552070008,-1.8061044827297696,-1.527841070967438,1.5707985754457627,1.2043046605837686,-20.998223242656874,-78.9798631766403,-103.48216422007448,-87.53884513318188,90.00012883820423,69.00157429938506
-0.3981610835114898,-1.3567789360976852,-1.8233395906387553,-1.5321129941396492,1.570899184874626,1.1726258116832355,-22.812949651564278,-77.73770677064738,-104.46966316271191,-87.78360830135372,90.00589333385732,67.18650995755186
-0.4315332878504254,-1.3367706497404261,-1.8382223952812566,-1.5372472138312707,1.5709056289140966,1.139225568515558,-24.72503611323346,-76.59131640708725,-105.32238505604494,-88.0777774207766,90.006262550122,65.27281698933326
-0.46625542160082956,-1.3180082068336771,-1.8513352438812838,-1.5430407541922853,1.5707885140461453,1.1045353954437274,-26.71446783282037,-75.51630761517536,-106.07369593822052,-88.40972283190143,89.99955236247015,63.285216481739
-0.5031597089934766,-1.3013233104064468,-1.8634861575986539,-1.5475640622217863,1.5706776990693934,1.0675767900239843,-28.8289277463569,-74.56033346828217,-106.76989201145345,-88.66888929142948,89.99320313199543,61.16764437449839
-0.5421628327301191,-1.28792423513594,-1.872419504466903,-1.5520804235990007,1.5706903308780271,1.0285696355059488,-31.063642124293036,-73.792623005904,-107.28173508393053,-88.92765773709975,89.99392688131776,58.93269904980029
-0.5828060346022562,-1.2766417595110333,-1.8800015449287018,-1.5557863835473158,1.5706930857871717,0.9879345504801235,-33.3923260574647,-73.14618477013764,-107.71615400248902,-89.13999360118274,89.99408472598469,56.60448017766525
-0.6250026188616852,-1.2679704855253873,-1.8856291958234779,-1.558822102728067,1.5707410465879046,0.945731950068251,-35.81001224539814,-72.64935736775853,-108.03859464733272,-89.3139274980267,89.99683267744875,54.186449289587884
-0.668799766322028,-1.2615664804415616,-1.889804750320224,-1.5610509564010888,1.5707208088210836,0.9019570419895885,-38.319403949587894,-72.282434904475,-108.27783629712314,-89.44163140664307,89.99567313882314,51.678331808107394
-0.7137505180648377,-1.2583667424151284,-1.891863632245972,-1.5621768703018701,1.5707875578709187,0.8570457767763202,-40.89489231039122,-72.09910342001285,-108.39580154198428,-89.50614152125296,89.9994975776652,49.10510585879441
-0.7137505180648377,-1.2583667424151284,-1.891863632245972,-1.5621768703018701,1.5707875578709187,0.8570457767763202,-40.89489231039122,-72.09910342001285,-108.39580154198428,-89.50614152125296,89.9994975776652,49.10510585879441
-0.7186650399482075,-1.256379027006099,-1.8931556099773137,-1.562870826107459,1.5707888647829906,0.8521311895160277,-41.176473672632994,-71.98521571620235,-108.46982641321503,-89.5459022600818,89.99957245821112,48.82352075073089
-0.723612373027898,-1.254428836323473,-1.8944188776369013,-1.5635561100384658,1.570789927445682,0.8471837900856747,-41.45993497794473,-71.87347802084214,-108.54220631850478,-89.58516613709662,89.99963334429837,48.540055643806234
-0.728594063110459,-1.252517026948891,-1.8956528722981179,-1.5642325216548243,1.5707907258190748,0.8422020449529313,-41.74536479451765,-71.76393941244505,-108.61290900453416,-89.62392166792758,89.99967908772426,48.254622673090196
-0.7336107622164696,-1.2506441656292284,-1.8968571538559296,-1.564899977680658,1.5707912769276748,0.837185291437477,-42.03280048037911,-71.65663236321508,-108.68190925514222,-89.66216408121844,89.99971066392109,47.967183869797246
-0.7386625516044468,-1.2488104132441642,-1.8980314859869047,-1.5655585782333081,1.5707915888534705,0.8321334245323462,-42.32224669129918,-71.55156609087885,-108.74919352999369,-89.69989911327026,89.9997285359527,47.677733217471435
-0.7437493850915784,-1.2470155356119548,-1.8991758187483234,-1.566208638890198,1.5707916361415,0.8270464590384543,-42.613700781197636,-71.44872717781082,-108.81475896758154,-89.73714484533755,89.99973124535721,47.386271564142746
-0.7488714141327532,-1.2452589421429834,-1.9002903075915227,-1.5668506372366076,1.5707913587016082,0.8219242054151775,-42.907171427800385,-71.3480817857185,-108.87861447461127,-89.7739286410412,89.99971534922236,47.0927880499334
-0.7540291473483502,-1.2435398525298156,-1.901375444882287,-1.5674848856128225,1.570790684332705,0.816766122553179,-43.20268777290854,-71.24958520627922,-108.94078826156434,-89.81026839616135,89.99967671073037,46.79725167156212
-0.7592234269821546,-1.2418577537163038,-1.9024321692872743,-1.5681109132894995,1.5707895767959985,0.8115713697643515,-43.500298073536285,-71.15320804354103,-109.00133411007857,-89.84613713989332,89.99961325355143,46.49961426114849
-0.7644551581124985,-1.2402130055176384,-1.9034616950030308,-1.5687270010039327,1.5707880902933977,0.8063391025041837,-43.8000541868522,-71.05897091339575,-109.0603215884916,-89.8814363657402,89.99952808322617,46.1998274298564
-0.7697248639757823,-1.238607133079103,-1.9044650244783576,-1.5693304115087268,1.570786388455262,0.8010689089740876,-44.1019860920937,-70.96696120023131,-109.11780813288891,-89.91600924097875,89.99943057508357,45.897867583364736
-0.7750323568491377,-1.2370424677198377,-1.9054425034543419,-1.5699182748719767,1.5707847031793019,0.7957610975019624,-44.40608303353273,-70.87731247879508,-109.17381355277557,-89.94969133062334,89.99933401588375,45.59375238756085
-0.7803767584806585,-1.2355214026566566,-1.9063937679677694,-1.5704884493664677,1.5707832626835216,0.7904166310506401,-44.712294691041706,-70.79016187031,-109.22831699459553,-89.98235992274368,89.99925148155513,45.287537016150814
-0.7857567740951225,-1.2340457921417893,-1.907318043919727,-1.5710398308267062,1.57078223784158,0.7850368330668072,-45.02054687946497,-70.70561561560298,-109.28127410574815,-90.01395175331712,89.9991927624372,44.9792972970442
-0.7911710122273099,-1.2326167378440471,-1.9082145095363967,-1.5715721759557733,1.5707817253087728,0.7796230741906842,-45.33075987371811,-70.62373683564732,-109.33263780206191,-90.044452882457,89.9991633964705,44.669111762140865
-0.7966181721135435,-1.2312346751602827,-1.9090825247935705,-1.5720857512728743,1.5707817580940673,0.7741766033269529,-45.64285914553225,-70.5445504768451,-109.38237141285093,-90.07387858058898,89.9991652749295,44.357051968408086
-0.8020971317052639,-1.2298995806414847,-1.9099217023495367,-1.5725810297205138,1.5707823255940443,0.7686984792868141,-45.95678040626055,-70.46805519566692,-109.4304527450699,-90.10225594532253,89.99919779028305,44.04317858125898
-0.8076069177232917,-1.2286111586288466,-1.910731875841221,-1.5730585265226178,1.5707833913157818,0.7631896114914573,-46.27246789111374,-70.394234052111,-109.47687226681678,-90.12961449681407,89.99925885164075,43.727543706689495
-0.81314666514548,-1.227368972406048,-1.9115130368755684,-1.5735187291596735,1.5707849050118483,0.7576508068788109,-46.5898720379736,-70.32306202417534,-109.52162949720497,-90.15598216563815,89.99934558003682,43.410193578837266
-0.81314666514548,-1.227368972406048,-1.9115130368755684,-1.5735187291596735,1.5707849050118483,0.7576508068788109,-46.5898720379736,-70.32306202417534,-109.52162949720497,-90.15598216563815,89.99934558003682,43.410193578837266
-0.8722346092296044,-1.1930975546356233,-1.9319149635100215,-1.5873703159922332,1.5707563815610004,0.6986177810668647,-49.975361854098935,-68.35945442800036,-110.69057378729467,-90.94961963070281,89.99771130668609,40.0278503479259
-0.937723628370211,-1.1648213659856808,-1.9478746546278232,-1.5996718550310352,1.5707710503091612,0.6330971379846151,-53.72760625530715,-66.73934815764294,-111.60499673067713,-91.65444589914158,89.99855176404644,36.27379402832996
-1.0098227879876862,-1.1441988299477734,-1.9590036681025225,-1.6091913603597034,1.570794948194225,0.5609791457214396,-57.858583807828545,-65.5577638798144,-112.24264223292163,-92.19987337752657,89.99992101199989,32.14173744469288
-1.0874753333201652,-1.1320986108646764,-1.9653889958397337,-1.6148051258474436,1.570647457312383,0.48339272359570157,-62.30774692382789,-64.86447239516929,-112.60849456307166,-92.52151844715029,89.99147040695368,27.696362909367664
-1.1716308281342693,-1.12699200747239,-1.9682659116124768,-1.617023581363099,1.5707012135415186,0.3992573822126642,-67.12950159951114,-64.57188557314409,-112.77332969486444,-92.64862658523487,89.99455041200568,22.875762940227244
-1.2589944223467702,-1.1309182777403182,-1.9657728318501875,-1.6157073047740134,1.5707533542986323,0.31181943022784747,-72.13506683098099,-64.79684428872406,-112.63048674649579,-92.57320949200837,89.99753785732891,17.865937322229705
-1.3499484248851545,-1.143388144437832,-1.9599444111392827,-1.6090003557034254,1.5707958565163873,0.22085873717101004,-77.34634730625258,-65.51131502158235,-112.29654283853431,-92.1889296168545,89.99997305502622,12.654273508487991
-1.4414939044599289,-1.163351598837157,-1.9488682675686753,-1.60012680994857,1.5707436184932662,0.12931555541560272,-82.59151691938824,-66.65513670316554,-111.66192655865754,-91.68051289578504,89.99698003677128,7.409235550704152
-1.5337478231876014,-1.1915072940835172,-1.9330860814600976,-1.5876902291371444,1.5708153622686123,0.037050563352690934,-87.87727710602678,-68.26833921003853,-110.75767390314604,-90.96794930371698,90.00109065230494,2.122840908691268
-1.6236676458972228,-1.225249442681205,-1.9127937578544076,-1.574379169381082,1.5707585040679988,-0.052872790140253444,-93.0293034418527,-70.20162191638933,-109.59500940402631,-90.20528175884816,89.99783291737909,-3.0293877261174345
0.3571271175268931,-0.0502960383049366,-1.4926341839473372,-3.141592653589793,1.5590860075539743,1.9275084819773336,20.4618765839635,-2.88175072110119,-85.52163909713619,-180.0,89.32904813074431,110.43810099296932
0.2923895387871123,-0.04770258626356521,-1.490996950056282,-3.141592653589793,1.5574342514602768,1.8630664914282045,16.75268654627822,-2.7331568647610216,-85.42783250510296,-180.0,89.23440947779044,106.74584691108228
0.23284976270400976,-0.04504853456445636,-1.4885814330037428,-3.141592653589793,1.55546677750087,1.8033818929504477,13.341308663562483,-2.5810909037925596,-85.28943357265057,-180.0,89.12168152361453,103.32617131637387
0.17777767329710517,-0.04246226250909347,-1.485519012618669,-3.1415926535897913,1.5532573292586558,1.7481736390303722,10.185910371579721,-2.4329084303476414,-85.11396980949102,-179.9999999999999,88.99508946428305,100.16297137246697
